reference_date,target_end_date,horizon,location,target,output_type,output_type_id,value
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.025,3.8
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.1,4.4
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.25,5.1
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.5,5.7
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.75,6.3
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.9,7
2025-11-22,2025-11-15,-1,ab,pct wk covid lab det,quantile,0.975,7.7
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.025,3.4
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.1,3.9
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.25,4.3
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.5,4.8
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.75,5.3
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.9,5.9
2025-11-22,2025-11-22,0,ab,pct wk covid lab det,quantile,0.975,6.5
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.025,3.2
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.1,3.7
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.25,4.1
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.5,4.6
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.75,5
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.9,5.6
2025-11-22,2025-11-29,1,ab,pct wk covid lab det,quantile,0.975,6
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.025,3
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.1,3.4
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.25,3.8
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.5,4.3
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.75,4.8
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.9,5.3
2025-11-22,2025-12-06,2,ab,pct wk covid lab det,quantile,0.975,5.8
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.025,2.7
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.1,3.2
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.25,3.6
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.5,4.1
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.75,4.7
2025-11-22,2025-12-13,3,ab,pct wk covid lab det,quantile,0.9,5.2
