reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.1,0.0
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.25,0.0
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.5,0.0
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.75,0.08
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.9,0.76
2025-04-12,pct wk rsv lab det,0,2025-04-12,ab,quantile,0.975,2.36
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.1,0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.25,0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.5,0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.75,0.0
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.9,0.52
2025-04-12,pct wk rsv lab det,1,2025-04-19,ab,quantile,0.975,2.41
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.1,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.25,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.5,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.75,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.9,0.0
2025-04-12,pct wk rsv lab det,2,2025-04-26,ab,quantile,0.975,0.75
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.025,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.1,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.25,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.5,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.75,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.9,0.0
2025-04-12,pct wk rsv lab det,3,2025-05-03,ab,quantile,0.975,0.0
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.025,7.83
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.1,11.71
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.25,13.63
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.5,14.21
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.75,14.77
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.9,15.68
2025-04-12,pct wk flu lab det,0,2025-04-12,ab,quantile,0.975,19.29
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.025,7.56
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.1,10.95
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.25,12.9
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.5,13.56
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.75,14.21
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.9,14.97
2025-04-12,pct wk flu lab det,1,2025-04-19,ab,quantile,0.975,20.4
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.025,7.29
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.1,11.18
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.25,12.99
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.5,13.64
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.75,14.21
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.9,15.04
2025-04-12,pct wk flu lab det,2,2025-04-26,ab,quantile,0.975,19.89
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.025,8.97
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.1,12.18
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.25,13.52
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.5,14.04
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.75,14.73
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.9,15.53
2025-04-12,pct wk flu lab det,3,2025-05-03,ab,quantile,0.975,19.55
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.1,0.0
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.25,0.42
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.5,0.64
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.75,0.91
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.9,1.45
2025-04-12,pct wk covid lab det,0,2025-04-12,ab,quantile,0.975,2.21
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.1,0.31
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.25,1.0
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.5,1.15
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.75,1.46
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.9,1.91
2025-04-12,pct wk covid lab det,1,2025-04-19,ab,quantile,0.975,2.63
2025-04-12,pct wk covid lab det,2,2025-04-26,ab,quantile,0.025,0.0
2025-04-12,pct wk covid lab det,2,2025-04-26,ab,quantile,0.1,0.27
2025-04-12,pct wk covid lab det,2,2025-04-26,ab,quantile,0.25,0.62
2025-04-12,pct wk covid lab det,2,2025-04-26,ab,quantile,0.5,0.81
2025-04-12,pct wk covid lab det,2,2025-04-26,ab,quantile,0.75,1.1
