time_value,geo_type,geo_value,sarscov2_tests,sarscov2_positive_tests,flu_tests,flu_positive_tests,flu_ah1pdm09_positive_tests,flu_ah3_positive_tests,flu_auns_positive_tests,flua_positive_tests,flub_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests,hpiv_positive_tests,hcov_pct_positive,hmpv_pct_positive,sarscov2_pct_positive,rsv_pct_positive,hpiv_pct_positive,flu_pct_positive,adv_pct_positive,ev_rv_pct_positive,flua_pct_positive,flub_pct_positive
2024-08-31,province,nl,523.0,69,413.0,0,0,0,0,0,0,413.0,0,413.0,413.0,9,413.0,1,413.0,28,413.0,2,6,0.484,0.242,13.193,0.0,1.453,0.0,2.179,6.78,0.0,0.0
2024-09-14,province,nb,1158.0,198,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,17.1,,,,,,,
2024-09-07,province,sk,1140.0,151,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,13.2,,,,,,,
2024-09-07,territory,yk,33.0,6,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,18.2,,,,,,,
2024-09-07,province,bc,2807.0,535,2683.0,41,0,0,0,41,0,2709.0,2,715.0,715.0,9,715.0,4,712.0,86,712.0,0,12,0.0,0.6,19.1,0.1,1.7,1.5,1.3,12.1,1.5,0.0
2024-09-07,province,on,5813.0,956,4929.0,9,0,0,0,9,0,4932.0,13,3532.0,3531.0,15,3556.0,9,3557.0,225,2298.0,9,68,0.4,0.3,16.4,0.3,1.9,0.2,0.4,6.3,0.2,0.0
2024-09-07,province,qc,9733.0,2180,6078.0,22,0,0,0,18,4,5030.0,60,1412.0,1429.0,22,1402.0,3,1469.0,188,1340.0,21,23,1.6,0.2,22.4,1.2,1.6,0.4,1.5,12.8,0.3,0.1
2024-09-14,nation,ca,30470.0,5685,20610.0,112,0,0,0,102,10,19058.0,118,8498.0,8547.0,62,8481.0,21,8590.0,1133,7096.0,49,105,0.7,0.2,18.7,0.6,1.2,0.5,0.7,13.2,0.5,0.0
2024-09-14,province,ab,3571.0,415,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,11.6,,,,,,,
2024-09-14,province,mb,1118.0,183,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,16.4,,,,,,,
2024-09-14,province,nl,566.0,89,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,15.7,,,,,,,
2024-08-31,province,pe,139.0,22,41.0,0,0,0,0,0,0,41.0,1,20.0,20.0,0,20.0,0,20.0,7,20.0,0,2,0.0,0.0,15.827,2.439,10.0,0.0,0.0,35.0,0.0,0.0
2024-09-14,province,ns,1331.0,239,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,18.0,,,,,,,
2024-09-14,territory,nt,37.0,7,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,18.9,,,,,,,
2024-09-14,territory,nu,97.0,9,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,9.3,,,,,,,
2024-09-14,province,pe,130.0,16,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,12.3,,,,,,,
2024-09-14,province,sk,1310.0,171,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,13.1,,,,,,,
2024-09-14,territory,yk,56.0,13,,0,0,0,0,0,0,,0,,,0,,0,,0,,0,0,,,23.2,,,,,,,
